2.456, -0.51148
2.461, -0.51394
2.466, -0.516326
2.471, -0.518639
2.476, -0.520881
2.48, -0.522626
2.485, -0.524748
2.49, -0.526805
2.495, -0.528799
2.5, -0.530733
2.505, -0.532608
2.51, -0.534427
2.515, -0.536189
2.52, -0.537899
2.524, -0.539229
2.529, -0.540845
2.534, -0.542413
2.539, -0.543933
2.544, -0.545407
2.549, -0.546836
2.554, -0.548222
2.559, -0.549566
2.563, -0.550611
2.568, -0.551882
2.573, -0.553114
2.578, -0.554309
2.583, -0.555468
2.588, -0.556591
2.593, -0.55768
2.598, -0.558736
2.603, -0.55976
2.607, -0.560557
2.612, -0.561525
2.617, -0.562465
2.622, -0.563375
2.627, -0.564258
2.632, -0.565114
2.637, -0.565945
2.642, -0.566749
2.646, -0.567376
2.651, -0.568137
2.656, -0.568875
2.661, -0.569591
2.666, -0.570285
2.671, -0.570958
2.676, -0.571611
2.681, -0.572243
2.686, -0.572857
2.69, -0.573334
2.695, -0.573915
2.7, -0.574477
2.705, -0.575023
2.71, -0.575552
2.715, -0.576065
2.72, -0.576562
2.725, -0.577044
2.73, -0.577512
2.734, -0.577876
2.739, -0.578318
2.744, -0.578747
2.749, -0.579163
2.754, -0.579566
2.759, -0.579957
2.764, -0.580336
2.769, -0.580703
2.773, -0.580989
2.778, -0.581337
2.783, -0.581674
2.788, -0.582001
2.793, -0.582318
2.798, -0.582625
2.803, -0.582923
2.808, -0.583212
2.813, -0.583492
2.817, -0.58371
2.822, -0.583975
2.827, -0.584232
2.832, -0.584482
2.837, -0.584723
2.842, -0.584957
2.847, -0.585185
2.852, -0.585405
2.856, -0.585576
2.861, -0.585785
2.866, -0.585987
2.871, -0.586182
2.876, -0.586372
2.881, -0.586556
2.886, -0.586735
2.891, -0.586908
2.896, -0.587076
2.9, -0.587207
2.905, -0.587366
2.91, -0.587519
2.915, -0.587669
2.92, -0.587814
2.925, -0.587954
2.93, -0.58809
2.935, -0.588222
2.939, -0.588325
2.944, -0.58845
2.949, -0.588571
2.954, -0.588688
2.959, -0.588802
2.964, -0.588912
2.969, -0.589019
2.974, -0.589123
2.979, -0.589224
2.983, -0.589302
2.988, -0.589397
2.993, -0.58949
2.998, -0.589579
3.003, -0.589666
3.008, -0.589735
3.013, -0.589675
3.018, -0.589323
3.022, -0.588806
3.027, -0.587963
3.032, -0.586962
3.037, -0.585792
3.042, -0.584411
3.047, -0.582763
3.052, -0.580792
3.057, -0.578445
3.062, -0.575676
3.066, -0.573128
3.071, -0.569497
3.076, -0.565337
3.081, -0.560616
3.086, -0.555298
3.091, -0.549343
3.096, -0.5427
3.101, -0.535301
3.105, -0.528769
3.11, -0.519691
3.115, -0.509041
3.12, -0.49572
3.125, -0.480134
3.13, -0.462836
3.135, -0.444278
3.14, -0.424805
3.145, -0.404679
3.149, -0.388238
3.154, -0.367389
3.159, -0.346317
3.164, -0.325111
3.169, -0.30384
3.174, -0.282561
3.179, -0.261316
3.184, -0.240142
3.188, -0.223276
3.193, -0.202365
3.198, -0.181811
3.203, -0.161802
3.208, -0.142447
3.213, -0.123736
3.218, -0.105586
3.223, -0.0879162
3.228, -0.0706862
3.232, -0.0572262
3.237, -0.0408419
3.242, -0.0249792
3.247, -0.00965403
3.252, 0.00513755
3.257, 0.0194289
3.262, 0.0332709
3.267, 0.0467064
3.271, 0.0571828
3.276, 0.0699575
3.281, 0.0823915
3.286, 0.094491
3.291, 0.106247
3.296, 0.117648
3.301, 0.12869
3.306, 0.139374
3.311, 0.149705
3.315, 0.157722
3.32, 0.167439
3.325, 0.176827
3.33, 0.185897
3.335, 0.194666
3.34, 0.203156
3.345, 0.211387
3.35, 0.219375
3.355, 0.227131
3.359, 0.233176
3.364, 0.24054
3.369, 0.247695
3.374, 0.25465
3.379, 0.261411
3.384, 0.267982
3.389, 0.274371
3.394, 0.280581
3.398, 0.285425
3.403, 0.291329
3.408, 0.297068
3.413, 0.302646
3.418, 0.308064
3.423, 0.31332
3.428, 0.318414
3.433, 0.323348
3.438, 0.328125
3.442, 0.331836
3.447, 0.336341
3.452, 0.3407
3.457, 0.344918
3.462, 0.348999
3.467, 0.352948
3.472, 0.356768
3.477, 0.360463
3.481, 0.363332
3.486, 0.366814
3.491, 0.370181
3.496, 0.373439
3.501, 0.37659
3.506, 0.379638
3.511, 0.382586
3.516, 0.385437
3.521, 0.388195
3.525, 0.390336
3.53, 0.392933
3.535, 0.395445
3.54, 0.397874
3.545, 0.400223
3.55, 0.402494
3.555, 0.404691
3.56, 0.406815
3.564, 0.408464
3.569, 0.410464
3.574, 0.412397
3.579, 0.414267
3.584, 0.416074
3.589, 0.417822
3.594, 0.419512
3.599, 0.421145
3.604, 0.422725
3.608, 0.42395
3.613, 0.425436
3.618, 0.426874
3.623, 0.428266
3.628, 0.429615
3.633, 0.430924
3.638, 0.432195
3.643, 0.433429
3.647, 0.43439
3.652, 0.435561
3.657, 0.436698
3.662, 0.437802
3.667, 0.438875
3.672, 0.439918
3.677, 0.44093
3.682, 0.441914
3.687, 0.44287
3.691, 0.443615
3.696, 0.444522
3.701, 0.445404
3.706, 0.446261
3.711, 0.447093
3.716, 0.447902
3.721, 0.448688
3.726, 0.449451
3.73, 0.450046
3.735, 0.450771
3.74, 0.451476
3.745, 0.45216
3.75, 0.452826
3.755, 0.453472
3.76, 0.4541
3.765, 0.45471
3.77, 0.455304
3.774, 0.455766
3.779, 0.456329
3.784, 0.456877
3.789, 0.457409
3.794, 0.457926
3.799, 0.458429
3.804, 0.458917
3.809, 0.459391
3.813, 0.459762
3.818, 0.460212
3.823, 0.460651
3.828, 0.461077
3.833, 0.46149
3.838, 0.461893
3.843, 0.462284
3.848, 0.462664
3.853, 0.463033
3.857, 0.463321
3.862, 0.463673
3.867, 0.464014
3.872, 0.464345
3.877, 0.464668
3.882, 0.464981
3.887, 0.465286
3.892, 0.465582
3.896, 0.465813
3.901, 0.466095
3.906, 0.466368
3.911, 0.466634
3.916, 0.466893
3.921, 0.467144
3.926, 0.467389
3.931, 0.467626
3.936, 0.467857
3.94, 0.468037
3.945, 0.468257
3.95, 0.468471
3.955, 0.468678
3.96, 0.46888
3.965, 0.469076
3.97, 0.469267
3.975, 0.469453
3.98, 0.469633
3.984, 0.469774
3.989, 0.469946
3.994, 0.470113
3.999, 0.470275
4.004, 0.470433
4.009, 0.470565
4.014, 0.470539
4.019, 0.470111
4.023, 0.469195
4.028, 0.466801
4.033, 0.461906
4.038, 0.451966
4.043, 0.437357
4.048, 0.419158
4.053, 0.398322
4.058, 0.375625
4.063, 0.351682
4.067, 0.33196
4.072, 0.306928
4.077, 0.281761
4.082, 0.2567
4.087, 0.231925
4.092, 0.207569
4.097, 0.18372
4.102, 0.160439
4.106, 0.142246
4.111, 0.120061
4.116, 0.0984998
4.121, 0.0775613
4.126, 0.0572378
4.131, 0.0375182
4.136, 0.0183891
4.141, -0.000164492
4.146, -0.0181578
4.15, -0.0321597
4.155, -0.0491843
4.16, -0.0656926
4.165, -0.0816998
4.17, -0.097221
4.175, -0.112271
4.18, -0.126863
4.185, -0.141012
4.189, -0.152022
4.194, -0.165406
4.199, -0.178384
4.204, -0.190968
4.209, -0.203169
4.214, -0.214999
4.219, -0.22647
4.224, -0.237592
4.229, -0.248376
4.233, -0.256767
4.238, -0.266968
4.243, -0.27686
4.248, -0.28645
4.253, -0.295749
4.258, -0.304766
4.263, -0.313509
4.268, -0.321985
4.272, -0.328581
4.277, -0.3366
4.282, -0.344374
4.287, -0.351913
4.292, -0.359223
4.297, -0.36631
4.302, -0.373182
4.307, -0.379845
4.312, -0.386306
4.316, -0.391332
4.321, -0.397444
4.326, -0.403369
4.331, -0.409115
4.336, -0.414686
4.341, -0.420087
4.346, -0.425325
4.351, -0.430403
4.355, -0.434354
4.36, -0.439158
4.365, -0.443816
4.37, -0.448332
4.375, -0.452711
4.38, -0.456957
4.385, -0.461074
4.39, -0.465065
4.395, -0.468935
4.399, -0.471947
4.404, -0.475608
4.409, -0.479158
4.414, -0.4826
4.419, -0.485937
4.424, -0.489173
4.429, -0.492311
4.434, -0.495353
4.438, -0.49772
4.443, -0.500598
4.448, -0.503388
4.453, -0.506094
4.458, -0.508717
4.463, -0.51126
4.468, -0.513727
4.473, -0.516118
4.478, -0.518436
4.482, -0.52024
4.487, -0.522434
4.492, -0.52456
4.497, -0.526622
4.502, -0.528622
4.507, -0.53056
4.512, -0.53244
4.517, -0.534262
4.521, -0.53568
4.526, -0.537404
4.531, -0.539076
4.536, -0.540697
4.541, -0.542268
4.546, -0.543792
4.551, -0.54527
4.556, -0.546702
4.561, -0.548091
4.565, -0.549172
4.57, -0.550486
4.575, -0.55176
4.58, -0.552995
4.585, -0.554193
4.59, -0.555354
4.595, -0.55648
4.6, -0.557572
4.605, -0.558631
4.609, -0.559455
4.614, -0.560456
4.619, -0.561427
4.624, -0.562369
4.629, -0.563281
4.634, -0.564167
4.639, -0.565025
4.644, -0.565857
4.648, -0.566505
4.653, -0.567292
4.658, -0.568055
4.663, -0.568795
4.668, -0.569513
4.673, -0.570208
4.678, -0.570883
4.683, -0.571537
4.688, -0.572172
4.692, -0.572665
4.697, -0.573265
4.702, -0.573847
4.707, -0.574411
4.712, -0.574958
4.717, -0.575488
4.722, -0.576002
4.727, -0.576501
4.731, -0.576889
4.736, -0.577361
4.741, -0.577818
4.746, -0.578261
4.751, -0.578691
4.756, -0.579108
4.761, -0.579513
4.766, -0.579905
4.771, -0.580285
4.775, -0.58058
4.78, -0.58094
4.785, -0.581288
4.79, -0.581626
4.795, -0.581954
4.8, -0.582272
4.805, -0.58258
4.81, -0.582879
4.814, -0.583111
4.819, -0.583394
4.824, -0.583668
4.829, -0.583934
4.834, -0.584192
4.839, -0.584441
4.844, -0.584684
4.849, -0.584919
4.854, -0.585146
4.858, -0.585324
4.863, -0.585539
4.868, -0.585748
4.873, -0.585951
4.878, -0.586147
4.883, -0.586337
4.888, -0.586522
4.893, -0.586701
4.897, -0.586841
4.902, -0.58701
4.907, -0.587174
4.912, -0.587334
4.917, -0.587488
4.922, -0.587638
4.927, -0.587783
4.932, -0.587924
4.937, -0.58806
4.941, -0.588167
4.946, -0.588296
4.951, -0.588421
4.956, -0.588543
4.961, -0.58866
4.966, -0.588775
4.971, -0.588885
4.976, -0.588993
4.98, -0.589076
4.985, -0.589178
4.99, -0.589276
4.995, -0.589372
5, -0.589464
5.005, -0.640621
5.01, -1.28221
5.015, -3.10297
5.02, -5.88394
5.024, -8.17697
5.029, -10.3584
5.034, -11.6347
5.039, -12.2462
5.044, -12.4074
5.049, -12.2539
5.054, -11.8827
5.059, -11.3616
5.063, -10.869
5.068, -10.1877
5.073, -9.45652
5.078, -8.69318
5.083, -7.90963
5.088, -7.1143
5.093, -6.31293
5.098, -5.50951
5.103, -4.70675
5.107, -4.06629
5.112, -3.26896
5.117, -2.47607
5.122, -1.68821
5.127, -0.905762
5.132, -0.128959
5.137, 0.642054
5.142, 1.4072
5.146, 2.01507
5.151, 2.84289
5.156, 3.64871
5.161, 4.42808
5.166, 5.18836
5.171, 5.93492
5.176, 6.67084
5.181, 7.39802
5.186, 8.11763
5.19, 8.68838
5.195, 9.39606
5.2, 10.0976
5.205, 10.7933
5.21, 11.4304
5.215, 11.8436
5.22, 12.002
5.225, 11.9423
5.23, 11.7796
5.234, 11.6786
5.239, 11.626
5.244, 11.6782
5.249, 11.8024
5.254, 11.9479
5.259, 12.0609
5.264, 12.1013
5.269, 12.0733
5.273, 12.0197
5.278, 11.9317
5.283, 11.8295
5.288, 11.746
5.293, 11.7037
5.298, 11.7052
5.303, 11.7394
5.308, 11.7879
5.313, 11.8479
5.317, 11.9001
5.322, 11.9672
5.327, 12.0315
5.332, 12.0734
5.337, 12.0877
5.342, 12.078
5.347, 12.0544
5.352, 12.0238
5.356, 11.9949
5.361, 11.9573
5.366, 11.9181
5.371, 11.8781
5.376, 11.8385
5.381, 11.7988
5.386, 11.7599
5.391, 11.7263
5.396, 11.7061
5.4, 11.701
5.405, 11.7059
5.41, 11.7183
5.415, 11.7345
5.42, 11.7538
5.425, 11.774
5.43, 11.7951
5.435, 11.8163
5.439, 11.8333
5.444, 11.8545
5.449, 11.8754
5.454, 11.8961
5.459, 11.9164
5.464, 11.9364
5.469, 11.9561
5.474, 11.9754
5.479, 11.9944
5.483, 12.0093
5.488, 12.0276
5.493, 12.0457
5.498, 12.0634
5.503, 12.079
5.508, 12.0888
5.513, 12.0917
5.518, 12.089
5.522, 12.0846
5.527, 12.0774
5.532, 12.0689
5.537, 12.0599
5.542, 12.0505
5.547, 12.041
5.552, 12.0316
5.557, 12.0221
5.562, 12.0128
5.566, 12.0055
5.571, 11.9964
5.576, 11.9875
5.581, 11.9787
5.586, 11.9701
5.591, 11.9617
5.596, 11.9534
5.601, 11.9453
5.605, 11.9389
5.61, 11.931
5.615, 11.9233
5.62, 11.9157
5.625, 11.9083
5.63, 11.901
5.635, 11.8939
5.64, 11.8869
5.645, 11.88
5.649, 11.8746
5.654, 11.8679
5.659, 11.8614
5.664, 11.855
5.669, 11.8487
5.674, 11.8426
5.679, 11.8365
5.684, 11.8306
5.688, 11.826
5.693, 11.8202
5.698, 11.8146
5.703, 11.8091
5.708, 11.8037
5.713, 11.7984
5.718, 11.7932
5.723, 11.7881
5.728, 11.7831
5.732, 11.7791
5.737, 11.7743
5.742, 11.7695
5.747, 11.7649
5.752, 11.7603
5.757, 11.7558
5.762, 11.7514
5.767, 11.7471
5.771, 11.7437
5.776, 11.7395
5.781, 11.7355
5.786, 11.7314
5.791, 11.7275
5.796, 11.7237
5.801, 11.7199
5.806, 11.7162
5.811, 11.7125
5.815, 11.7096
5.82, 11.7061
5.825, 11.7027
5.83, 11.6996
5.835, 11.6977
5.84, 11.6972
5.845, 11.6977
5.85, 11.6988
5.855, 11.7003
5.859, 11.7016
5.864, 11.7034
5.869, 11.7052
5.874, 11.7071
5.879, 11.7089
5.884, 11.7108
5.889, 11.7126
5.894, 11.7144
5.898, 11.7158
5.903, 11.7176
5.908, 11.7193
5.913, 11.721
5.918, 11.7226
5.923, 11.7243
5.928, 11.7259
5.933, 11.7275
5.938, 11.729
5.942, 11.7302
5.947, 11.7317
5.952, 11.7332
5.957, 11.7347
5.962, 11.7361
5.967, 11.7375
5.972, 11.7388
5.977, 11.7402
5.981, 11.7413
5.986, 11.7426
5.991, 11.7438
5.996, 11.7451
6.001, 11.7463
6.006, 11.7456
6.011, 11.6117
6.016, 11.2673
6.021, 10.6722
6.025, 9.95373
6.03, 8.81538
6.035, 7.52387
6.04, 6.20524
6.045, 4.96045
6.05, 3.85401
6.055, 2.916
6.06, 2.15032
6.064, 1.65359
6.069, 1.15987
6.074, 0.785024
6.079, 0.505371
6.084, 0.299687
6.089, 0.15011
6.094, 0.0422677
6.099, -0.0350191
6.104, -0.0902242
6.108, -0.122777
6.113, -0.152933
6.118, -0.174622
6.123, -0.190372
6.128, -0.201967
6.133, -0.210661
6.138, -0.217329
6.143, -0.222576
6.147, -0.226038
6.152, -0.229698
6.157, -0.232813
6.162, -0.23553
6.167, -0.237953
6.172, -0.240153
6.177, -0.242179
6.182, -0.244067
6.187, -0.245842
6.191, -0.247195
6.196, -0.248812
6.201, -0.250358
6.206, -0.251843
6.211, -0.253274
6.216, -0.254658
6.221, -0.256
6.226, -0.257306
6.23, -0.258328
6.235, -0.259581
6.24, -0.26081
6.245, -0.26202
6.25, -0.263216
6.255, -0.264402
6.26, -0.265585
6.265, -0.26677
6.27, -0.267964
6.274, -0.268934
6.279, -0.270174
6.284, -0.271475
6.289, -0.272947
6.294, -0.274591
6.299, -0.276353
6.304, -0.278186
6.309, -0.280053
6.313, -0.281553
6.318, -0.283419
6.323, -0.285263
6.328, -0.287075
6.333, -0.288847
6.338, -0.290574
6.343, -0.293475
6.348, -0.298623
6.353, -0.305102
6.357, -0.31083
6.362, -0.318346
6.367, -0.326027
6.372, -0.33372
6.377, -0.341332
6.382, -0.348807
6.387, -0.356115
6.392, -0.363237
6.396, -0.368795
6.401, -0.375566
6.406, -0.382141
6.411, -0.388523
6.416, -0.394714
6.421, -0.40072
6.426, -0.406544
6.431, -0.412192
6.436, -0.417669
6.44, -0.421931
6.445, -0.427113
6.45, -0.432137
6.455, -0.437009
6.46, -0.441732
6.465, -0.446312
6.47, -0.450753
6.475, -0.455059
6.48, -0.459234
6.484, -0.462483
6.489, -0.466432
6.494, -0.470262
6.499, -0.473975
6.504, -0.477575
6.509, -0.481066
6.514, -0.48445
6.519, -0.487732
6.523, -0.490285
6.528, -0.49339
6.533, -0.4964
6.538, -0.499318
6.543, -0.502148
6.548, -0.504892
6.553, -0.507552
6.558, -0.510132
6.563, -0.512633
6.567, -0.514579
6.572, -0.516945
6.577, -0.519239
6.582, -0.521464
6.587, -0.52362
6.592, -0.525712
6.597, -0.527739
6.602, -0.529705
6.606, -0.531235
6.611, -0.533095
6.616, -0.534898
6.621, -0.536646
6.626, -0.538341
6.631, -0.539985
6.636, -0.541579
6.641, -0.543124
6.646, -0.544623
6.65, -0.545789
6.655, -0.547206
6.66, -0.54858
6.665, -0.549913
6.67, -0.551205
6.675, -0.552458
6.68, -0.553673
6.685, -0.55485
6.689, -0.555767
6.694, -0.556881
6.699, -0.557961
6.704, -0.559009
6.709, -0.560024
6.714, -0.561009
6.719, -0.561964
6.724, -0.56289
6.729, -0.563787
6.733, -0.564486
6.738, -0.565335
6.743, -0.566158
6.748, -0.566957
6.753, -0.567731
6.758, -0.568481
6.763, -0.569209
6.768, -0.569915
6.772, -0.570464
6.777, -0.571131
6.782, -0.571779
6.787, -0.572406
6.792, -0.573015
6.797, -0.573605
6.802, -0.574177
6.807, -0.574731
6.812, -0.575269
6.816, -0.575688
